/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.02

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -20.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -4.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.53
 -- right : 0.55
 -- None : 0.00
 -- left : -9.64

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -5.02
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -19.73
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.96

('right', 'green', None, None, 'right')
 -- forward : 1.33
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -4.87
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.00
 -- left : -0.22

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.95
 -- right : 0.00
 -- None : -2.63
 -- left : 0.32

('left', 'red', 'forward', 'left', None)
 -- forward : -5.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -4.53
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -5.42
 -- right : 1.75
 -- None : 0.00
 -- left : -9.17

('forward', 'red', None, 'forward', 'left')
 -- forward : -19.66
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 1.20
 -- right : 0.71
 -- None : -2.07
 -- left : 1.46

('left', 'red', None, 'left', None)
 -- forward : -5.28
 -- right : -0.29
 -- None : 0.80
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -20.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -4.96
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.56
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -5.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -19.93
 -- right : 0.05
 -- None : 0.00
 -- left : -20.32

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : -9.92

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.01

('left', 'red', 'left', None, None)
 -- forward : 0.00
 -- right : 0.91
 -- None : 1.66
 -- left : -9.03

('forward', 'red', 'left', 'left', 'left')
 -- forward : -5.46
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.67
 -- right : 0.00
 -- None : -3.98
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.87
 -- right : 1.66
 -- None : -2.18
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -4.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -4.79
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -4.72
 -- right : 0.00
 -- None : 0.00
 -- left : -19.89

('forward', 'red', 'left', 'right', None)
 -- forward : -5.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.25
 -- right : 0.00
 -- None : 0.00
 -- left : -15.34

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -19.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

