/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -6.31
 -- right : 1.72
 -- None : 0.80
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.35
 -- right : 0.00
 -- None : -3.40
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.25
 -- right : 0.88
 -- None : -4.60
 -- left : -16.31

('forward', 'red', 'forward', 'right', None)
 -- forward : -9.49
 -- right : 0.98
 -- None : 0.00
 -- left : -4.48

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.58
 -- right : 0.00
 -- None : -2.01
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -7.91
 -- right : 0.05
 -- None : 1.95
 -- left : -4.06

('right', 'green', None, None, 'right')
 -- forward : -0.09
 -- right : 1.51
 -- None : -3.11
 -- left : 0.91

('left', 'red', 'forward', None, 'right')
 -- forward : -7.68
 -- right : 0.26
 -- None : 0.00
 -- left : -3.79

('left', 'red', 'forward', 'right', 'right')
 -- forward : -4.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -16.44
 -- right : -8.22
 -- None : 1.75
 -- left : -26.89

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.25
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -16.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -17.04
 -- right : -13.13
 -- None : 1.30
 -- left : -26.97

('right', 'red', 'right', 'forward', 'left')
 -- forward : -16.96
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : -12.96

('left', 'red', 'left', None, None)
 -- forward : -9.59
 -- right : 1.00
 -- None : 1.69
 -- left : -9.53

('forward', 'red', 'right', 'right', 'left')
 -- forward : -4.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -16.39
 -- right : 0.00
 -- None : 2.15
 -- left : -17.07

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.42
 -- right : 1.90
 -- None : 0.00
 -- left : 0.02

('right', 'red', 'right', 'left', None)
 -- forward : -4.20
 -- right : 0.98
 -- None : 1.45
 -- left : -16.83

('left', 'red', 'left', 'left', 'right')
 -- forward : -4.02
 -- right : 0.00
 -- None : 2.24
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
